id,name,address_id,manager_id,title,team,created_at,modified_at,created_by,modified_by
1,John Doe,1,,Manager,Alpha,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
2,Jane Smith,2,,Manager,Bravo,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
3,Michael Brown,3,,Manager,Charlie,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
4,Emily Davis,4,,Manager,Delta,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
5,David Wilson,5,,Manager,Echo,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
6,Laura Martinez,6,,Manager,Foxtrot,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
7,James Anderson,7,,Manager,Gamma,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
8,Olivia Thomas,8,1,Employee,Alpha,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
9,Daniel Jackson,9,2,Employee,Bravo,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
10,Sophia White,10,3,Employee,Charlie,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
11,William Harris,11,4,Employee,Delta,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
12,Isabella Clark,12,5,Employee,Echo,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
13,Alexander Lopez,13,6,Employee,Foxtrot,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
14,Mia Lee,14,7,Employee,Gamma,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
15,Elijah Walker,15,1,Employee,Alpha,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
16,Amelia Hall,16,2,Employee,Bravo,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
17,Lucas Allen,17,3,Employee,Charlie,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
18,Charlotte Young,18,4,Employee,Delta,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
19,Henry Hernandez,19,5,Employee,Echo,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
20,Evelyn King,20,6,Employee,Foxtrot,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
21,Matthew Wright,21,7,Employee,Gamma,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
22,Harper Lopez,22,1,Employee,Alpha,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
23,Joseph Scott,23,2,Employee,Bravo,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
24,Grace Green,24,3,Employee,Charlie,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
25,David Adams,25,4,Employee,Delta,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
26,Victoria Baker,26,5,Employee,Echo,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
27,James Campbell,27,6,Employee,Foxtrot,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
28,Elizabeth Mitchell,28,7,Employee,Gamma,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
29,Daniel Perez,29,1,Employee,Alpha,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
30,Sophia Roberts,30,2,Employee,Bravo,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
31,Michael Turner,31,3,Employee,Charlie,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
32,Emma Phillips,32,4,Employee,Delta,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
33,Alexander Evans,33,5,Employee,Echo,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
34,Olivia Collins,34,6,Employee,Foxtrot,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
35,William Stewart,35,7,Employee,Gamma,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
36,Isabella Sanchez,36,1,Admin,Alpha,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
37,James Morris,37,2,Admin,Bravo,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
38,Charlotte Rogers,38,3,Admin,Charlie,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
39,Henry Reed,39,4,Admin,Delta,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
40,Evelyn Cook,40,5,Admin,Echo,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
41,Matthew Bell,41,6,Admin,Foxtrot,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
42,Harper Bailey,42,7,Admin,Gamma,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
43,Joseph Cooper,43,1,Employee,Alpha,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
44,Grace Richardson,44,2,Employee,Bravo,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
45,David Cox,45,3,Employee,Charlie,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
46,Victoria Howard,46,4,Employee,Delta,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
47,James Ward,47,5,Employee,Echo,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
48,Elizabeth Brooks,48,6,Employee,Foxtrot,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
49,Daniel Gray,49,7,Employee,Gamma,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server
50,Sophia James,50,1,Employee,Alpha,2025-03-30 12:00:00,2025-03-30 12:00:00,server,server